City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shar,49.59,81.05,55.33,72,0,6.51,KZ,1598746442
creel,27.75,-107.63,58.19,94,99,4.45,MX,1598746443
mount pleasant,53.66,-1.85,48,87,12,1.99,GB,1598746443
paris,48.85,2.35,57.99,87,90,6.93,FR,1598746443
camacha,33.08,-16.33,71.6,56,40,12.75,PT,1598746444
tome,-36.62,-72.95,48.2,70,0,9.17,CL,1598746444
dutse,11.76,9.34,71.26,95,98,0.6,NG,1598746444
rosetta,31.4,30.42,80.6,78,40,4.7,EG,1598746444
honavar,14.28,74.45,76.66,86,100,4.45,IN,1598746445
calvinia,-31.47,19.78,33.71,92,40,3.4,ZA,1598746445
hailar,49.2,119.7,55.67,91,100,3.24,CN,1598746445
mudgee,-32.59,149.59,55.99,87,0,3.36,AU,1598746445
mildura,-34.2,142.15,66,36,20,12.75,AU,1598746445
gamba,-2.65,10,73.24,88,100,7.31,GA,1598746446
hobyo,5.35,48.53,77.04,85,51,22.88,SO,1598746446
hariana,31.64,75.84,79.2,74,0,3.49,IN,1598746446
beterou,9.2,2.26,71.19,96,29,2.98,BJ,1598746446
barranca,-10.75,-77.77,60.15,88,22,8.97,PE,1598746447
mopipi,-21.18,24.88,64.54,26,46,13.82,BW,1598746447
qaqortoq,60.72,-46.03,59,33,84,27.51,GL,1598746447
tessalit,20.2,1.01,82.17,61,33,14.36,ML,1598746447
okha,53.57,142.95,56.68,62,0,7.31,RU,1598746448
dangriga,16.97,-88.23,89.6,70,40,8.05,BZ,1598746448
surazh,53.02,32.39,60.33,70,18,11.68,RU,1598746448
mlowo,-9,32.98,56.07,57,0,0.27,TZ,1598746448
cabatuan,10.88,122.49,81.5,80,100,6.49,PH,1598746449
novo aripuana,22.78,-82.23,78.8,83,40,3.36,CU,1598746449
okahandja,-21.98,16.92,50,21,0,3.36,NA,1598746449
norfolk,42.17,-71.25,75,88,85,13.87,US,1598746449
badvel,14.75,79.05,79.9,75,100,5.88,IN,1598746450
naze,28.37,129.48,84.2,89,40,9.17,JP,1598746450
litovko,49.24,135.17,55.27,78,100,10.16,RU,1598746327
andenes,69.31,16.12,44.6,93,100,8.05,NO,1598746451
yeppoon,-23.13,150.73,68,60,90,8.05,AU,1598746451
khandyga,62.67,135.6,56.71,42,100,5.35,RU,1598746451
mucuri,-18.09,-39.55,73.24,88,2,7.36,BR,1598746451
blyth,55.13,-1.51,48.99,81,20,5.82,GB,1598746451
yuli,9.7,10.27,73.47,86,99,2.98,NG,1598746452
kirakira,-10.45,161.92,85.51,72,81,12.19,SB,1598746452
nenjiang,49.18,125.22,54.55,92,100,7.99,CN,1598746452
leshukonskoye,64.9,45.76,49.08,81,100,6.42,RU,1598746452
ust-ishim,57.69,71.17,55.11,91,62,5.37,RU,1598746453
caucaia,-3.74,-38.65,80.6,78,20,18.34,BR,1598746453
bose,45.46,8.01,64.99,98,93,3.09,IT,1598746453
ternate,0.8,127.4,81.16,77,96,5.39,ID,1598746453
ust-tsilma,65.44,52.15,47.75,89,37,6.4,RU,1598746453
teguldet,57.31,88.17,57.34,97,100,6.35,RU,1598746454
caranavi,-15.82,-67.55,69.3,63,25,2.3,BO,1598746454
ponta delgada,38.73,-28.27,70.9,100,100,8.23,PT,1598746454
mobaye,4.32,21.18,70.21,94,100,0.89,CF,1598746455
artyshta,54.12,86.29,53.13,90,73,5.95,RU,1598746455
seka,17.93,103.96,78.06,90,90,2.57,TH,1598746455
flinders,-34.58,150.86,66.99,66,0,5.99,AU,1598746455
rybinsk,58.04,38.84,51.53,95,94,5.1,RU,1598746455
wilmington,34.23,-77.94,82.99,83,90,8.05,US,1598746236
nautla,20.22,-96.78,83.86,76,99,10.25,MX,1598746456
ankang,32.68,109.02,74.41,79,58,2.95,CN,1598746456
lukulu,-14.37,23.24,71.01,51,28,2.95,ZM,1598746456
vicuna,-30.03,-70.71,55.4,76,94,11.41,CL,1598746457
drummondville,45.88,-72.48,59,97,100,6.85,CA,1598746457
chicla,-11.71,-76.27,49.08,56,78,2.35,PE,1598746457
inhambane,-23.86,35.38,74.25,81,0,16.46,MZ,1598746457
neuquen,-38.95,-68.06,46.4,33,0,4.7,AR,1598746457
marsaxlokk,35.84,14.54,80.6,83,40,9.17,MT,1598746458
tancanhuitz,21.6,-98.97,84.09,77,100,4.18,MX,1598746458
port-gentil,-0.72,8.78,77,83,90,14.52,GA,1598746458
alihe,50.57,123.72,52.25,89,96,4.25,CN,1598746458
raga,8.46,25.68,69.35,95,70,4.74,SS,1598746459
vieques,18.43,-65.83,84.2,74,40,10.29,PR,1598746308
tiebissou,7.16,-5.23,73.4,100,75,9.17,CI,1598746459
beloha,-25.17,45.05,72.82,59,49,4.83,MG,1598746459
namibe,-15.2,12.15,60.44,70,0,2.59,AO,1598746460
dudinka,69.41,86.18,44.6,100,90,4.47,RU,1598746446
tingo maria,-0.9,-79.05,51.8,76,40,8.05,EC,1598746320
neyshabur,36.21,58.8,59,34,0,1.45,IR,1598746460
tonj,7.27,28.68,71.31,92,100,2.37,SS,1598746461
lorengau,-2.02,147.27,84.7,70,83,11.65,PG,1598746461
narsaq,60.92,-46.05,59,33,66,27.51,GL,1598746461
laje,-10.18,-40.97,70.21,70,2,6.04,BR,1598746461
merrill,45.18,-89.68,69.8,59,1,9.17,US,1598746462
ballina,-28.87,153.57,66.99,82,90,4.7,AU,1598746462
qostanay,53.17,63.58,57.2,76,97,2.24,KZ,1598746462
kurilsk,45.23,147.88,53.51,74,100,6.69,RU,1598746462
neiafu,-18.65,-173.98,80.6,74,20,18.34,TO,1598746463
ust-omchug,61.15,149.63,45.52,56,0,5.97,RU,1598746463
iquique,-20.22,-70.14,59,72,90,12.75,CL,1598746463
chunskiy,56.08,99.63,54.73,90,99,2.82,RU,1598746463
santa cecilia,17.49,120.43,80.64,79,97,5.55,PH,1598746464
san jose de rio tinto,13.3,-4.9,76.57,87,100,4.65,ML,1598746179
syasstroy,60.14,32.57,53.1,93,99,7,RU,1598746464
toma,12.77,-2.88,75.15,89,100,8.28,BF,1598746464
dongsheng,39.82,109.98,55.29,87,100,19.13,CN,1598746465
bandarbeyla,9.49,50.81,77.94,73,94,23.17,SO,1598746465
paso de carrasco,-14.43,-67.52,80.65,45,0,2.33,BO,1598746465
necochea,-38.55,-58.74,44.01,60,1,5.99,AR,1598746465
oussouye,12.48,-16.55,78.8,94,40,4.7,SN,1598746465
miraflores,19.22,-98.81,73.4,43,40,6.93,MX,1598746466
richard toll,52.7,-107.67,59,62,1,17.22,CA,1598746466
giyon,8.53,37.98,55.26,88,57,1.32,ET,1598746466
sayyan,15.17,44.32,61.57,59,14,0.34,YE,1598746466
deputatskiy,69.3,139.9,37.83,88,99,4.12,RU,1598746467
filandia,4.67,-75.66,64.4,100,75,2.24,CO,1598746467
desaguadero,-16.57,-69.04,46.92,63,78,5.44,PE,1598746467
batamshinskiy,50.56,58.27,59,44,100,6.71,KZ,1598746467
mananjary,-21.22,48.33,66.9,89,13,3.15,MG,1598746467
salair,54.23,85.8,53.53,86,81,7.14,RU,1598746468
lac-megantic,45.58,-70.88,57,100,100,5.99,CA,1598746468
calama,-22.47,-68.93,62.6,14,7,16.11,CL,1598746452
axim,4.87,-2.24,73.67,90,25,8.08,GH,1598746468
iralaya,15,-83.23,87.8,74,40,11.41,HN,1598746469
hami,42.8,93.45,67.03,30,25,6.29,CN,1598746469
medea,36.26,2.75,78.8,54,40,11.41,DZ,1598746469
horsham,51.06,-0.33,54,87,75,13.87,GB,1598746469
khasan,42.43,130.64,65.71,90,100,11.7,RU,1598746469
sembe,1.65,14.58,70.74,93,100,2.89,CG,1598746470
port blair,-7.03,29.76,75.07,52,0,5.61,CD,1598746470
tucurui,-3.77,-49.67,80.56,57,61,1.54,BR,1598746470
sivas,39.79,37,55.4,47,0,3.36,TR,1598746354
san policarpo,13.3,-4.9,76.57,87,100,4.65,ML,1598746393
bull savanna,6.2,-10.28,74.12,92,100,6.62,LR,1598746471
whitecourt,54.15,-115.69,62.6,29,40,21.92,CA,1598746418
jinchang,38.5,102.17,57.24,65,100,5.61,CN,1598746471
kloulklubed,7.04,134.26,82.4,78,75,11.41,PW,1598746471
saint-augustin,51.23,-58.65,56.82,61,66,8.14,CA,1598746472
eydhafushi,5.1,73.07,82.89,66,100,4.94,MV,1598746472
kastornoye,51.83,38.13,58.33,82,18,6.67,RU,1598746472
kitsuki,33.42,131.62,80.6,88,75,2.24,JP,1598746472
labrea,-7.26,-64.8,85.78,51,98,2.82,BR,1598746472
koksovyy,48.2,40.6,64.24,59,50,2.15,RU,1598746473
freeport,40.66,-73.58,75.99,88,1,6.93,US,1598746308
victor harbor,42.98,-77.41,71.01,75,58,1.01,US,1598746473
brownsville,25.9,-97.5,93.2,56,1,14.99,US,1598746355
itarema,-2.92,-39.92,78.73,72,8,19.15,BR,1598746474
sawtell,-30.38,153.1,68,52,90,6.93,AU,1598746474
bosaso,11.28,49.18,91.31,45,81,14.32,SO,1598746474
seoni malwa,22.08,79.53,70.97,97,89,9.86,IN,1598746474
olinda,-8.01,-34.86,78.8,78,40,12.75,BR,1598746474
agadez,19.75,10.25,90.25,37,15,4.94,NE,1598746475
maceio,-9.67,-35.74,73.4,88,40,5.82,BR,1598746475
sanandaj,35.31,46.99,75.2,23,0,4.7,IR,1598746475
ossora,59.24,163.07,56.77,58,63,9.91,RU,1598746475
sao jose da coroa grande,20.51,76.21,69.42,96,100,9.28,IN,1598746476
namatanai,-3.67,152.43,84.87,67,23,7.49,PG,1598746476
lakewood,39.7,-105.08,75,43,78,3,US,1598746476
boa vista,4.43,8.97,73.67,88,96,1.1,CM,1598746476
jiaxing,30.75,120.75,86,82,16,4.99,CN,1598746476
grootfontein,-19.57,18.12,54.41,30,11,15.43,NA,1598746477
berlevag,70.86,29.09,49.86,74,96,10.29,NO,1598746477
alenquer,-1.94,-54.74,77,94,20,3.11,BR,1598746477
kutna hora,45.87,14.92,66,86,25,1.01,SI,1598746477
siavonga,-16.54,28.71,73.98,39,0,5.1,ZM,1598746282
bar harbor,49.08,27.68,65.84,53,0,12.08,UA,1598746478
vidalia,32.22,-82.41,84.2,66,40,12.75,US,1598746478
liepaja,56.54,21.04,64.4,82,60,16.11,LV,1598746478
kendari,-3.94,122.5,77.45,81,72,2.1,ID,1598746479
gazanjyk,39.24,55.52,73.99,37,9,4.79,TM,1598746479
gari,59.43,62.35,58.1,95,78,5.75,RU,1598746479
